source_id,galactic_longitude,galactic_latitude,visual_magnitude,parallax
4295806720,176.9510762,-48.90152087,17.641426,0.35433056
34361129088,176.9427885,-48.88493355,17.571619,3.235017272
38655544960,176.9447621,-48.88527012,14.128453,3.139170115
3.09238E+11,176.9142655,-48.87974731,19.597301,1.383149619
3.43597E+11,176.8754244,-48.89837939,18.135033,0.196147669
5.15396E+11,176.886903,-48.85781466,19.433544,0.242393516
5.49756E+11,176.9593656,-48.8343975,14.987767,1.583477007
8.2893E+11,176.9113059,-48.8381628,16.580168,1.203094663
9.66368E+11,176.9074505,-48.81423626,19.956306,1.467696871
1.27561E+12,176.8706287,-48.85450727,16.23627,0.629649987
1.34003E+12,176.8362348,-48.86628915,17.778534,0.415615591
1.34003E+12,176.8372337,-48.85387408,18.615105,0.311064941
1.37439E+12,176.819349,-48.90600504,18.364864,1.765055041
1.6192E+12,176.7944741,-48.86465379,17.877853,1.717299292
1.65356E+12,176.8641906,-48.84653698,16.148806,0.301315272
1.68363E+12,176.8798167,-48.83182752,19.767834,2.937679699
1.71799E+12,176.8379462,-48.84788094,18.629124,2.736715916
1.75235E+12,176.85507,-48.82825798,19.060192,1.20292547
1.78671E+12,176.8784707,-48.80954923,20.666782,1.467347042
2.19902E+12,176.9686551,-48.77462764,18.248137,0.076866453
2.33646E+12,176.9637784,-48.75892059,19.057476,0.373936434
2.40518E+12,176.9472948,-48.76024858,19.704985,0.548403162
2.54692E+12,176.895634,-48.78179151,17.860052,0.224609334
2.74878E+12,176.9770626,-48.7176291,19.692509,1.140450752
2.75307E+12,176.9566791,-48.73038491,19.975853,0.223092934
2.8175E+12,176.9551557,-48.72521631,20.68734,1.968594799
2.85186E+12,176.9497258,-48.71183913,12.356248,2.676206625
2.88622E+12,176.9662692,-48.68868833,20.428804,0.334893018
2.92058E+12,176.9657267,-48.67687691,15.303216,0.588243852
2.9893E+12,176.952622,-48.68641725,19.893806,0.413845528
2.9893E+12,176.9401479,-48.68597186,17.871004,2.358857298
3.05802E+12,176.9365478,-48.70650876,20.151318,5.414544933
3.06231E+12,176.9259377,-48.71823048,15.18222,0.661107616
3.33289E+12,176.8832719,-48.77234704,12.511697,1.77280328
3.37155E+12,176.8561289,-48.78922282,14.56154,1.740795423
3.43597E+12,176.8738117,-48.75361043,20.345776,0.968220917
3.47033E+12,176.8743418,-48.74257117,20.571114,0.366320891
3.50899E+12,176.8605156,-48.76094579,15.161536,1.169073322
3.60777E+12,176.8371939,-48.77964542,18.986055,1.428901126
3.67649E+12,176.803298,-48.77456324,19.425993,1.39293845
3.74521E+12,176.839383,-48.73958433,19.234808,1.015831245
3.91701E+12,176.864365,-48.72485556,17.389402,1.017878248
4.02009E+12,176.8947455,-48.68454904,20.64228,1.406082348
4.05445E+12,176.8653435,-48.70697234,20.371807,3.586103044
4.23054E+12,176.8144216,-48.7211112,15.7034445,0.455642384
4.43241E+12,176.7736156,-48.89057875,20.252285,0.598042629
4.53978E+12,176.7873998,-48.88505885,19.713682,0.167682191
4.70728E+12,176.7249002,-48.89370282,18.714731,0.062953789
4.71158E+12,176.7253373,-48.89907955,14.277885,1.039021112
4.74164E+12,176.7029997,-48.909365,20.649858,1.003909574
4.77601E+12,176.7044086,-48.90304556,20.804167,0.658442099
4.81036E+12,176.7409468,-48.88744522,18.76147,1.767197445
4.81466E+12,176.7334709,-48.87922754,17.15224,1.431882667
5.01652E+12,176.7510522,-48.85063422,19.671003,0.437288015
5.05088E+12,176.7651431,-48.84350107,18.225672,2.835755593
5.1196E+12,176.7915253,-48.80381651,19.159203,1.641344466
5.19262E+12,176.7638133,-48.81376357,16.282227,8.053747022
5.2914E+12,176.7178672,-48.85810563,16.80119,0.379842122
5.2914E+12,176.7190509,-48.85205833,18.739752,0.459627021
5.2914E+12,176.7144898,-48.85309444,17.489523,1.241905475
5.33006E+12,176.7251284,-48.83626813,18.954113,0.754956818
5.36012E+12,176.7513828,-48.82629149,18.44239,2.708094284
5.36441E+12,176.7386228,-48.82863538,17.179367,0.889507866
5.39448E+12,176.750758,-48.81059496,17.82597,1.803276752
5.49756E+12,176.7002261,-48.91010965,16.318913,0.712105123
5.53192E+12,176.6866937,-48.89926904,20.138453,0.703072821
5.84116E+12,176.6254125,-48.91143807,18.87573,2.642519666
6.01296E+12,176.635054,-48.87665439,18.67387,0.570025645
6.01725E+12,176.6359698,-48.87578595,17.294584,0.611239397
6.04731E+12,176.698576,-48.85355026,18.43546,0.32446975
6.08597E+12,176.6981333,-48.83880468,16.271992,0.517392544
6.15039E+12,176.680378,-48.83768953,19.908274,0.007214229
6.18475E+12,176.6972901,-48.82579816,19.676785,0.149437734
6.21911E+12,176.7068384,-48.81479566,18.956064,0.243560265
6.21911E+12,176.6936102,-48.81799589,20.449587,0.801463845
6.22341E+12,176.6895228,-48.81655312,13.932565,3.097848934
6.46393E+12,176.6536242,-48.82480891,17.888735,0.143271076
6.52835E+12,176.6379344,-48.82625209,17.566711,1.508512296
6.59707E+12,176.779527,-48.79419553,20.130293,0.15048828
6.63143E+12,176.7892235,-48.77445004,15.907244,3.595164269
6.70015E+12,176.7645252,-48.77840843,18.84677,0.005526157
6.9106E+12,176.7400498,-48.78198525,17.865686,0.225017161
6.94496E+12,176.7304946,-48.78954905,14.281499,0.990404628
7.11676E+12,176.7274075,-48.75380957,16.743837,5.184996864
7.2499E+12,176.7697421,-48.7170046,19.758446,0.156955782
7.28426E+12,176.7909805,-48.70782693,14.068443,6.227192128
7.35298E+12,176.7747153,-48.71398765,18.929073,0.334659416
7.38734E+12,176.7795317,-48.68870164,15.05918,2.641564994
7.4217E+12,176.7545464,-48.73857446,19.161352,2.246325333
7.46036E+12,176.7614341,-48.7194719,20.100655,4.102116005
7.52478E+12,176.7319593,-48.72956357,20.691904,1.403342676
7.55914E+12,176.7585781,-48.71046817,19.308731,2.314529906
7.63216E+12,176.7404288,-48.71441436,8.068802,5.602293544
7.83402E+12,176.6987499,-48.76879433,17.175085,0.121991895
7.9414E+12,176.6726878,-48.75698517,15.159093,4.569036646
8.04018E+12,176.6387053,-48.80720812,18.20076,1.323389841
8.04447E+12,176.6454754,-48.80231148,14.947446,1.648985274
8.04447E+12,176.6369511,-48.79609137,17.710104,1.377630937
8.1089E+12,176.6599587,-48.77372469,20.353409,0.168442977
8.1089E+12,176.6609558,-48.77041422,20.586231,4.055837926
8.17762E+12,176.6478144,-48.76912084,19.410795,1.178421574
8.24634E+12,176.7153388,-48.74509832,20.392965,2.439255528
8.24634E+12,176.7084673,-48.74319486,17.374819,0.075078713
8.25063E+12,176.7077352,-48.74331347,17.166658,0.734424369
8.31506E+12,176.6882776,-48.73631293,19.36258,0.035796788
8.34942E+12,176.6854069,-48.7230475,18.921555,0.305485823
8.38378E+12,176.7066771,-48.71024273,19.690546,0.394607336
8.41814E+12,176.7151236,-48.69396455,17.991674,1.810867264
8.65865E+12,176.6553398,-48.72171135,20.364698,0.771885374
8.72737E+12,176.6419988,-48.71270343,18.01602,1.104718622
8.76173E+12,176.6438361,-48.69866083,20.469542,0.736760691
8.76603E+12,176.6428401,-48.7054469,14.691891,0.842875339
8.83475E+12,176.9766232,-48.65688786,17.006292,2.338353371
8.89917E+12,176.9585261,-48.6501339,19.272629,2.704137466
8.93353E+12,176.9712235,-48.64019807,18.555439,0.173926414
9.10963E+12,176.9374086,-48.65593419,17.787647,0.29994414
9.17405E+12,176.9032588,-48.65357437,17.252138,1.867725651
9.24706E+12,176.9356611,-48.63192294,19.375763,0.696736908
9.28143E+12,176.9164386,-48.64501309,10.64289,3.800303056
9.68945E+12,176.914596,-48.61962328,16.613949,1.496434538
9.72381E+12,176.9211518,-48.59293851,16.548462,0.396465143
9.99868E+12,176.8716067,-48.66419843,16.94076,0.292612872
9.99868E+12,176.8632504,-48.65349556,19.999418,0.343771092
1.01361E+13,176.8640279,-48.63458817,19.035908,1.594286786
1.01404E+13,176.8712204,-48.63632274,15.405849,0.375328274
1.03423E+13,176.8442739,-48.62550157,20.16903,1.948505414
1.04797E+13,176.8958033,-48.60511631,20.551653,0.808583879
1.05828E+13,176.8963535,-48.5841249,19.88711,0.888794712
1.06859E+13,176.8750335,-48.57624411,20.16412,2.634986311
1.07546E+13,176.8492805,-48.60979081,19.302555,0.460635332
1.0892E+13,176.8515436,-48.57085594,18.78724,0.001630168
1.09951E+13,176.9897769,-48.5499761,18.517681,0.809685907
1.10295E+13,176.9924516,-48.53843785,16.37695,0.525263492
1.12056E+13,176.9544836,-48.52990849,16.955458,1.83293346
1.13044E+13,176.9384278,-48.5370942,19.035908,2.43111971
1.15105E+13,176.9133082,-48.51710922,17.598793,6.119356355
1.15449E+13,176.9941783,-48.49943,18.630215,0.506218728
1.15792E+13,176.9928675,-48.48083963,14.647317,0.806432609
1.16136E+13,176.9662108,-48.4944047,19.441694,1.123268773
1.1751E+13,176.9596799,-48.46760415,20.60094,0.233931384
1.17553E+13,176.9761674,-48.46566978,17.106558,2.764855262
1.17854E+13,176.9719219,-48.45662535,20.212744,1.335599929
1.24425E+13,176.8317561,-48.55723995,20.336842,0.115620939
1.25456E+13,176.8608863,-48.51301952,12.194942,4.329845546
1.26787E+13,176.9067046,-48.48631416,18.594732,0.05592795
1.26787E+13,176.9082917,-48.48267352,18.761465,0.110441782
1.27518E+13,176.8789821,-48.48365049,16.563858,0.8377698
1.28162E+13,176.9072,-48.45104508,18.895056,1.239281537
1.29536E+13,176.8627791,-48.48239071,20.215034,2.522005522
1.30567E+13,176.8660754,-48.47216502,18.836546,0.391962535
1.31254E+13,176.8459787,-48.47032161,17.419203,1.54387324
1.31641E+13,176.8355702,-48.45668833,16.10833,0.810196635
1.32972E+13,176.7791209,-48.67099134,19.94669,1.397140686
1.33015E+13,176.7804016,-48.66784437,10.789548,3.148076155
1.33316E+13,176.8104986,-48.65100253,19.556702,0.521126652
1.33316E+13,176.7951974,-48.65346336,19.065523,1.385149064
1.34003E+13,176.7840152,-48.65314144,17.171417,0.084654609
1.3469E+13,176.7485209,-48.68551179,17.44436,0.384911776
1.34733E+13,176.7604186,-48.68236785,11.142178,2.561994724
1.36065E+13,176.7677159,-48.64655697,19.48965,0.030776067
1.36065E+13,176.7616136,-48.65432383,20.716198,1.934841572
1.36108E+13,176.7639033,-48.6553625,16.196495,0.936763666
1.36408E+13,176.7673795,-48.6361577,16.766909,0.522397079
1.36451E+13,176.7578292,-48.64150882,17.334358,2.016727071
1.37095E+13,176.7407588,-48.64039995,19.918894,0.061177735
1.37439E+13,176.8125667,-48.62432483,18.71046,1.897941794
1.37783E+13,176.8078773,-48.60721907,16.716763,0.918422047
1.38126E+13,176.7732709,-48.62165567,18.507069,1.044110265
1.38169E+13,176.7868582,-48.62375832,17.208853,0.613683594
1.38856E+13,176.8077856,-48.59137609,18.070105,0.290182886
1.40574E+13,176.7546121,-48.61118436,17.368435,0.747849937
1.41906E+13,176.7619568,-48.5815066,19.838844,0.226255256
1.41906E+13,176.7593392,-48.58134391,18.005928,2.719566716
1.41906E+13,176.7691199,-48.57388647,18.64954,0.86607328
1.42636E+13,176.7524827,-48.58233896,14.464003,4.139319896
1.4401E+13,176.689759,-48.66316952,14.904602,1.227107973
1.44311E+13,176.7151237,-48.66074948,13.908032,1.526271673
1.45728E+13,176.6716877,-48.68756923,15.552508,0.832968178
1.47403E+13,176.6831597,-48.64010453,19.813335,1.552980527
1.47403E+13,176.6751938,-48.63731451,19.0086,0.755315151
1.4809E+13,176.6580284,-48.64599729,19.977081,1.203999592
1.48778E+13,176.7264541,-48.61249777,20.730762,1.21415698
1.50839E+13,176.7002315,-48.5769385,18.75933,3.249521788
1.51183E+13,176.6796606,-48.6332181,18.94125,0.280855735
1.52557E+13,176.6869974,-48.59394441,17.70998,0.58255823
1.54619E+13,176.7897015,-48.56917847,20.49209,0.175659216
1.55306E+13,176.819803,-48.5282703,12.529439,4.595411705
1.55306E+13,176.8136037,-48.5402664,17.69107,0.141197362
1.5565E+13,176.8264825,-48.51472036,20.545664,1.348185475
1.56337E+13,176.8001836,-48.52018119,19.402739,1.887225388
1.5638E+13,176.790851,-48.5236095,13.135885,1.324240281
1.57067E+13,176.7587359,-48.55753528,20.09436,1.546961553
1.57368E+13,176.7365738,-48.56876295,18.349968,1.283017235
1.57411E+13,176.7391841,-48.57203534,10.253987,1.407660326
1.58398E+13,176.7627331,-48.52285105,18.394241,0.563955444
1.58398E+13,176.7729224,-48.52677415,20.079012,2.34881479
1.59429E+13,176.8237545,-48.49797487,18.640743,0.251308685
1.59429E+13,176.825334,-48.49977429,20.507645,1.419392748
1.60116E+13,176.799448,-48.50773143,17.438854,1.044000663
1.60116E+13,176.7967156,-48.50513599,16.829012,6.07472587
1.61147E+13,176.8119834,-48.45760253,19.60386,0.034527379
1.62221E+13,176.7681904,-48.50158535,15.497901,2.831291274
1.63552E+13,176.7871175,-48.47346547,17.238367,2.37702226
1.63552E+13,176.7670629,-48.48601581,18.325432,2.818894598
1.64283E+13,176.7507452,-48.48162577,15.956645,0.839430007
1.65313E+13,176.7181373,-48.551124,10.0337925,8.537190166
1.67332E+13,176.701333,-48.52417873,9.925234,5.473905597
1.67676E+13,176.6819612,-48.56432322,20.276241,0.978375918
1.68363E+13,176.6571834,-48.57553776,18.993021,0.305454005
1.68706E+13,176.6650354,-48.55685344,10.629925,2.10131724
1.68706E+13,176.6655398,-48.55376387,19.564178,1.463853412
1.68706E+13,176.666085,-48.55824432,16.741184,0.027400342
1.68706E+13,176.6659599,-48.55548975,19.434628,0.613259507
1.69737E+13,176.6580381,-48.54434694,17.310637,0.602776832
1.70081E+13,176.6720478,-48.52572854,12.748305,2.31411002
1.70124E+13,176.6626495,-48.53003421,20.338572,2.388390257
1.71112E+13,176.7049406,-48.5135962,20.04796,4.655732265
1.71498E+13,176.7035521,-48.49787004,12.165601,1.661167185
1.73517E+13,176.6971392,-48.49914556,17.576918,1.233292965
1.73517E+13,176.6938208,-48.49397038,19.848198,1.52427905
1.73903E+13,176.6632333,-48.51169985,15.190617,2.003908858
1.73903E+13,176.6622888,-48.51216369,15.471213,2.229798994
1.75235E+13,176.6692643,-48.49161726,20.330732,0.223292592
1.75278E+13,176.6716515,-48.48175093,19.860762,1.60563478
1.76652E+13,176.5813986,-48.91958115,16.321474,1.059695657
1.76953E+13,176.5865583,-48.90334108,20.817465,2.230809808
1.78327E+13,176.580927,-48.88231967,18.812529,1.699399081
1.78671E+13,176.5666373,-48.92107165,18.856089,1.912648011
1.78671E+13,176.5624259,-48.92417409,17.421501,0.468109259
1.78671E+13,176.5509911,-48.91650744,19.69934,3.09599963
1.79358E+13,176.5314992,-48.92394926,20.519863,0.563786639
1.80732E+13,176.5361799,-48.88828841,19.052267,2.57624408
1.81419E+13,176.6026466,-48.85807322,19.044182,0.800736009
1.82107E+13,176.5767679,-48.86660146,18.054995,0.084257727
1.82107E+13,176.5787383,-48.85959774,20.755589,0.503200605
1.82837E+13,176.6005771,-48.8309558,17.296766,2.19175417
1.83481E+13,176.5910181,-48.82816012,19.264427,1.017857067
1.84512E+13,176.5556301,-48.85006329,20.654789,0.675328856
1.84855E+13,176.534822,-48.8711287,20.540565,0.490358787
1.86616E+13,176.5379362,-48.82750293,16.58088,0.657754942
1.87261E+13,176.5203281,-48.90433899,20.281864,1.204506093
1.87991E+13,176.4990364,-48.90730359,18.303305,1.30630491
1.88291E+13,176.5231251,-48.8993869,18.81348,1.01604069
1.88334E+13,176.5136795,-48.89843168,16.850706,0.869625135
1.92114E+13,176.4483526,-48.88063244,15.887926,0.369343801
1.92758E+13,176.5279276,-48.85562163,20.330523,0.366343488
1.92758E+13,176.5278792,-48.84985258,18.628433,1.240224749
1.94476E+13,176.5106924,-48.84149151,19.031052,0.694777241
1.94519E+13,176.5077861,-48.84310508,15.268296,0.62963535
1.9482E+13,176.506487,-48.82373089,20.793167,2.82256509
1.95206E+13,176.4714325,-48.8665473,15.119571,0.811850332
1.96194E+13,176.4623458,-48.86201438,19.236643,1.461487578
1.96194E+13,176.4512357,-48.86370687,20.56055,1.884944973
1.96194E+13,176.4592206,-48.85829768,20.559212,1.717374183
1.96881E+13,176.4783327,-48.82984493,19.935184,0.148426628
1.97268E+13,176.4561016,-48.8380558,15.265607,4.52740948
2.00317E+13,176.6004363,-48.7547759,19.56174,0.716137016
2.02035E+13,176.5698393,-48.77205256,18.152761,1.756804034
2.02078E+13,176.5652685,-48.77357983,16.847597,0.287226763
2.0341E+13,176.6178622,-48.74769974,19.791754,0.264562618
2.0444E+13,176.6068022,-48.73684599,18.700117,0.57060705
2.05128E+13,176.622778,-48.70369664,20.15373,0.962188493
2.06889E+13,176.5472451,-48.75243967,19.282045,0.244807397
2.07876E+13,176.5766596,-48.70817883,19.357212,0.8202694
2.08907E+13,176.5186093,-48.8141278,18.768126,3.851560561
2.13073E+13,176.4883489,-48.78106645,16.397844,0.573669088
2.13374E+13,176.4940117,-48.76506844,18.69972,3.567051495
2.13718E+13,176.4573335,-48.78548706,20.10339,2.380675292
2.15092E+13,176.5114882,-48.75989408,19.045397,0.795083687
2.17884E+13,176.4661348,-48.76034803,14.346959,1.256873382
2.17884E+13,176.46462,-48.76279355,12.96874,2.179118474
2.18184E+13,176.4661512,-48.74271881,17.879084,0.105325805
2.19902E+13,176.426963,-48.92550169,20.603737,0.335251033
2.20289E+13,176.4371433,-48.90990032,19.68652,0.162032264
2.21277E+13,176.4296755,-48.90001843,18.80459,2.545819589
2.2162E+13,176.4392431,-48.88246324,19.133093,0.230642757
2.22995E+13,176.3782017,-48.91616446,20.662973,1.788371917
2.24713E+13,176.3712182,-48.90726188,18.492502,1.966157759
2.25056E+13,176.3618541,-48.89429527,19.015398,1.225603906
2.25743E+13,176.4344368,-48.85947914,20.528046,0.446185255
2.26087E+13,176.4103045,-48.87808368,20.53428,1.467978505
2.27461E+13,176.4067327,-48.83916003,19.759798,1.504870493
2.27805E+13,176.4176644,-48.83530904,19.218422,0.085024907
2.28149E+13,176.3890423,-48.88195133,18.244738,1.394891582
2.28492E+13,176.4025665,-48.85342424,18.828028,0.290030633
2.28492E+13,176.3933892,-48.85392439,20.228563,0.720175958
2.28535E+13,176.4014175,-48.85562157,20.00249,0.902685957
2.2991E+13,176.3991817,-48.83439252,14.405825,1.914079023
2.30253E+13,176.360134,-48.85047679,16.331987,0.39594966
2.30897E+13,176.3403858,-48.93834024,19.759796,1.265830227
2.33002E+13,176.3250827,-48.9032299,18.547283,5.191678426
2.34677E+13,176.2776054,-48.93148134,18.923857,0.232975453
2.35708E+13,176.2817651,-48.90860654,18.516527,0.26651782
2.35708E+13,176.2719617,-48.90906966,18.76739,0.535298863
2.36094E+13,176.2895047,-48.8996659,16.60363,0.549020593
2.37082E+13,176.318503,-48.88390156,20.314657,0.839783392
2.37469E+13,176.3233807,-48.8583821,16.538525,0.720744144
2.38113E+13,176.3563979,-48.83773752,16.890995,1.414524679
2.388E+13,176.3356172,-48.84147047,19.950598,1.165592656
2.40518E+13,176.2987847,-48.85636068,19.51236,0.383441349
2.40518E+13,176.3028469,-48.84825669,20.462078,2.557572742
2.40905E+13,176.3174602,-48.83347787,17.415257,0.80962508
2.41248E+13,176.2749849,-48.85032614,16.699455,1.713184755
2.41936E+13,176.4426569,-48.81993805,20.157434,0.826737291
2.42279E+13,176.4494989,-48.79348476,19.30955,2.002166338
2.42279E+13,176.4498641,-48.79558112,18.379196,0.905824245
2.43954E+13,176.4191682,-48.78128961,19.939833,2.995635879
2.44341E+13,176.4141964,-48.77520106,17.689728,1.055254409
2.44341E+13,176.4143113,-48.77858296,13.81266,1.126924175
2.44641E+13,176.4020442,-48.82170589,19.20783,0.521942315
2.44641E+13,176.3981237,-48.82418364,20.24765,2.278299289
2.44985E+13,176.3902764,-48.79654066,17.842936,0.032004737
2.44985E+13,176.3913079,-48.80623977,20.72393,1.830774491
2.50482E+13,176.4029241,-48.74686054,18.79371,0.937367238
2.51556E+13,176.4020932,-48.72977913,17.690277,0.20252843
2.51857E+13,176.4052003,-48.71887143,20.62641,0.835667471
2.522E+13,176.3815432,-48.73932614,17.751997,2.678059433
2.52544E+13,176.3957763,-48.71695097,17.68194,0.152695588
2.53575E+13,176.3333271,-48.81943437,18.475216,0.310885736
2.53575E+13,176.3233629,-48.82842764,19.866468,1.403159683
2.53618E+13,176.3258321,-48.82653148,14.897777,5.140984147
2.56324E+13,176.2896998,-48.82194262,16.540918,0.348686801
2.58042E+13,176.2903732,-48.77499248,19.772112,1.403086389
2.58385E+13,176.3498171,-48.76197985,18.769085,0.400370784
2.59416E+13,176.3477262,-48.74997643,19.016516,2.225707659
2.59803E+13,176.3693362,-48.73207567,11.724028,1.987432343
2.6049E+13,176.3497878,-48.73218868,16.905231,0.932746949
2.62165E+13,176.2913795,-48.75370776,19.2777,0.2774715
2.62852E+13,176.3133942,-48.72623004,18.732052,0.381296037
2.62852E+13,176.3305324,-48.72233337,20.116283,0.468227643
2.66288E+13,176.6159531,-48.6479484,19.494108,0.99080224
2.67362E+13,176.5691739,-48.69889072,16.030119,1.64768225
2.67662E+13,176.5675621,-48.67345021,20.542387,1.230294528
2.6835E+13,176.5892784,-48.65109296,10.0179405,5.953793762
2.6938E+13,176.622949,-48.63217998,18.810005,0.391081493
2.70068E+13,176.6015855,-48.63209536,19.212254,0.65845664
2.70111E+13,176.6166094,-48.63638348,17.030876,0.150970961
2.71485E+13,176.6098588,-48.60929231,15.099422,2.277207671
2.72129E+13,176.5867984,-48.63577827,18.089598,1.204665459
2.72816E+13,176.5658012,-48.63331053,16.907125,0.425954952
2.72816E+13,176.556709,-48.63866556,20.474085,0.162043644
2.7316E+13,176.5601501,-48.62828807,20.053986,0.288930302
2.73847E+13,176.5813368,-48.59688794,19.578989,0.752113812
2.74878E+13,176.5424841,-48.68952321,18.879879,0.234442902
2.75222E+13,176.5408065,-48.68085996,16.394306,0.829109069
2.75222E+13,176.5402951,-48.67742827,18.959099,0.380147217
2.76252E+13,176.5388957,-48.66718735,17.066343,0.286153309
2.76939E+13,176.5260113,-48.67093328,20.048662,0.920764371
2.7797E+13,176.5044657,-48.68309364,20.178772,0.718355219
2.78657E+13,176.468449,-48.6869131,20.305819,2.424263039
2.79345E+13,176.5093342,-48.6553222,18.711315,0.10198377
2.80719E+13,176.5379009,-48.62935059,19.457878,1.129935578
2.80762E+13,176.5368499,-48.62745259,16.215115,0.634318694
2.82093E+13,176.5521943,-48.58746816,17.060104,0.19393206
