source_id,galactic_longitude,galactic_latitude,visual_magnitude,parallax
5.42583E+13,176.4976935,-48.45250885,16.012856,1.624206532
5.45289E+13,176.5532166,-48.39935143,18.86396,0.47741019
5.45332E+13,176.5564723,-48.39187593,18.795975,1.361275783
5.45633E+13,176.5689862,-48.38448697,19.463701,2.861323643
5.45633E+13,176.5709453,-48.37590861,20.765478,0.58030296
5.46663E+13,176.559049,-48.36842072,19.104795,0.77973613
5.46663E+13,176.5516014,-48.360004,19.907444,1.204361892
5.46663E+13,176.543489,-48.3587421,20.718895,0.62221681
5.47351E+13,176.535933,-48.38924137,19.555046,0.474663281
5.47351E+13,176.5167487,-48.40216555,19.68499,0.674144864
5.47737E+13,176.5083992,-48.41507481,17.114788,2.318799715
5.48038E+13,176.501298,-48.39590844,16.27964,1.196545413
5.5083E+13,176.6366657,-48.33263474,16.241825,1.291639273
5.51173E+13,176.6533432,-48.31165446,15.052021,2.249110653
5.52505E+13,176.6146014,-48.34806747,20.223545,0.900293546
5.52548E+13,176.6103707,-48.34415361,16.876928,0.784079283
5.55296E+13,176.668007,-48.29004601,18.20594,2.97689149
5.56327E+13,176.6403048,-48.27516297,17.034092,0.42276532
5.57014E+13,176.6806337,-48.24038698,15.584697,0.705622107
5.57358E+13,176.6584566,-48.25151539,13.720588,1.50662142
5.57659E+13,176.6528881,-48.24384433,19.284218,0.685814145
5.58346E+13,176.6167671,-48.28212092,17.048704,0.398514132
5.59076E+13,176.5989305,-48.27685214,15.764267,2.407193283
5.60751E+13,176.5677759,-48.34585898,17.877436,0.308666849
5.61095E+13,176.578461,-48.32975944,19.002207,2.579415039
5.61825E+13,176.5486595,-48.33449343,13.8248,1.577586095
5.62469E+13,176.575323,-48.30624753,19.4025,0.77285666
5.62813E+13,176.5638285,-48.31757345,19.20813,0.368729709
5.62813E+13,176.5507566,-48.31566262,19.25686,1.096485337
5.63886E+13,176.5338316,-48.33764757,18.059864,0.612430372
5.63886E+13,176.5350332,-48.33817683,20.10324,0.977266614
5.64531E+13,176.5119671,-48.34551862,20.298649,0.338659517
5.65948E+13,176.5169842,-48.31616324,16.318497,0.573460325
5.67322E+13,176.5701335,-48.27528531,13.948764,2.572211944
5.67966E+13,176.5787882,-48.25029306,19.375805,0.316610802
5.68009E+13,176.5848995,-48.25544739,15.82886,1.17619624
5.69341E+13,176.543798,-48.27283058,20.933372,6.325635196
5.69384E+13,176.5471209,-48.28644825,18.33612,0.472390637
5.69684E+13,176.5252855,-48.29712597,18.518803,2.650976644
5.69727E+13,176.5189936,-48.29347022,20.46535,1.181788962
5.70415E+13,176.5352925,-48.26148589,19.09863,1.986335523
5.72433E+13,176.4597779,-48.47535327,18.625317,2.544664594
5.72433E+13,176.4523631,-48.47287206,18.556835,2.443742536
5.72777E+13,176.4465687,-48.45262283,18.469536,1.102201425
5.73851E+13,176.4550044,-48.44451174,14.445218,2.243069408
5.74151E+13,176.4547805,-48.43371334,18.982157,0.998800767
5.75526E+13,176.4153644,-48.45696945,20.362383,1.567384675
5.78661E+13,176.4919577,-48.38742607,15.686525,0.458006722
5.78962E+13,176.4957397,-48.37137161,18.212292,1.558387295
5.78962E+13,176.4910752,-48.36927144,19.701456,1.289956536
5.79992E+13,176.4415082,-48.41882336,19.91171,2.350742576
5.83772E+13,176.3714016,-48.45540495,19.868444,1.016705512
5.84459E+13,176.3961332,-48.42691796,19.867075,0.028730946
5.86521E+13,176.3291878,-48.46503109,17.772724,0.364419713
5.86564E+13,176.3327317,-48.4580788,17.999746,2.218630729
5.87594E+13,176.3275027,-48.44872889,18.026735,0.078143612
5.88282E+13,176.3920054,-48.42208607,19.94822,1.04025705
5.88926E+13,176.365602,-48.42619552,19.139742,0.4446505
5.89613E+13,176.4030386,-48.39278588,20.50984,1.578083694
5.89613E+13,176.4004782,-48.38986383,19.429998,0.529047777
5.89957E+13,176.4078462,-48.37383375,18.478868,0.072374531
5.90644E+13,176.3708109,-48.3786974,19.552992,0.675950145
5.91331E+13,176.3440061,-48.41084289,20.150774,0.139473648
5.92061E+13,176.3350787,-48.40585316,20.179768,0.847719873
5.92362E+13,176.3574015,-48.38452123,19.812527,0.348131915
5.92362E+13,176.3528804,-48.38673306,17.599262,3.312836956
5.92705E+13,176.3564079,-48.38034606,18.018013,0.248628768
5.92705E+13,176.3677825,-48.3698395,15.909583,3.104434802
5.92705E+13,176.3505946,-48.37433956,18.248035,2.728669837
5.9408E+13,176.4983105,-48.34146284,18.41554,0.507175013
5.9481E+13,176.4731987,-48.33988883,15.611842,0.327320721
5.95111E+13,176.4825994,-48.32696837,18.8544,0.753046434
5.95111E+13,176.4977416,-48.32952577,20.143974,0.724742004
5.96141E+13,176.4717944,-48.30938235,19.831984,0.850649027
5.96184E+13,176.4759536,-48.3164496,19.062483,2.937204362
5.98547E+13,176.4255265,-48.33685499,15.274554,0.787528201
5.9859E+13,176.4330671,-48.32738653,16.96923,8.633099369
5.99577E+13,176.5024638,-48.28350548,17.903605,0.107902103
6.00265E+13,176.4738577,-48.27729453,18.74054,0.832480011
6.02369E+13,176.4560166,-48.28388958,17.960655,1.250401496
6.04087E+13,176.4362216,-48.27443976,18.87765,1.478681334
6.04731E+13,176.3974559,-48.3656597,20.10757,0.27832133
6.04731E+13,176.4021937,-48.36108798,18.36766,0.156632298
6.04731E+13,176.4030291,-48.35643677,20.36377,0.418735008
6.05762E+13,176.3773853,-48.34147415,18.99956,0.192114061
6.06449E+13,176.4125712,-48.31792228,19.815351,0.480213658
6.06449E+13,176.4100884,-48.31900763,20.577187,0.977937167
6.06449E+13,176.4144742,-48.30936157,20.484858,1.375529869
6.06793E+13,176.3805141,-48.33892191,18.105133,0.546221581
6.0748E+13,176.353456,-48.36747256,16.659084,0.567134213
6.07523E+13,176.3662547,-48.35891727,20.59073,0.608191
6.09885E+13,176.3479858,-48.32098262,18.434381,0.114724884
6.10916E+13,176.396691,-48.29737319,20.323095,0.584927117
6.10916E+13,176.3809671,-48.30237464,20.385141,2.872801396
6.12634E+13,176.390866,-48.26419848,20.225803,1.57612275
6.13665E+13,176.3450144,-48.30085429,17.670776,0.318570278
6.14009E+13,176.3357806,-48.29077178,18.649126,1.558397002
6.14352E+13,176.3687891,-48.27350113,20.255953,1.207276298
6.17101E+13,176.6708319,-48.20339831,20.565454,0.896745788
6.17445E+13,176.6784879,-48.19026756,19.05881,0.811860994
6.20193E+13,176.6325944,-48.19304787,20.350327,3.204920712
6.2058E+13,176.6046327,-48.20827359,14.422816,1.511962009
6.22255E+13,176.6515408,-48.16016841,20.009207,0.447143009
6.22942E+13,176.6729264,-48.13411154,18.173204,1.852155092
6.22985E+13,176.6722443,-48.12936996,15.916855,0.845000794
6.23286E+13,176.6617202,-48.13838773,20.193493,0.221230312
6.23973E+13,176.6329579,-48.17805061,20.191921,0.356102527
6.25691E+13,176.643794,-48.13139933,19.67539,0.954386111
6.25734E+13,176.6450778,-48.12781927,19.701782,0.928105548
6.26077E+13,176.610585,-48.15016968,15.436942,0.756224676
6.27065E+13,176.5824809,-48.21489582,18.192146,0.904854643
6.28139E+13,176.5964189,-48.20960306,20.42481,0.618531445
6.29513E+13,176.552935,-48.23946013,15.17002,3.687924455
6.29513E+13,176.5364275,-48.24320728,13.7978325,1.247210744
6.30201E+13,176.5281002,-48.23987258,17.391169,0.476595836
6.30845E+13,176.5421043,-48.20493237,18.604958,4.876159922
6.36729E+13,176.5550716,-48.13166603,18.574448,2.086080198
6.37717E+13,176.6859049,-48.11469051,19.776285,0.942770389
6.38103E+13,176.6836938,-48.1021351,17.334034,1.417788257
6.38748E+13,176.6616989,-48.09595089,16.721191,0.284338877
6.41153E+13,176.6225945,-48.12303648,20.109667,0.788068525
6.41153E+13,176.6080366,-48.12247487,18.846588,0.453317866
6.41496E+13,176.6206355,-48.10870226,19.47696,0.169537795
6.4257E+13,176.6320489,-48.08724976,20.70466,2.983684958
6.43214E+13,176.6807329,-48.05557169,19.494291,0.00502838
6.43257E+13,176.6811029,-48.05155803,11.555355,1.939130257
6.43902E+13,176.6684685,-48.06319923,19.859745,0.567100588
6.45276E+13,176.665238,-48.02806591,17.908281,0.946848844
6.45319E+13,176.6719338,-48.03442774,9.940959,0.74025204
6.46994E+13,176.6253753,-48.04338404,17.98764,3.094812866
6.47681E+13,176.6545333,-48.01119537,18.269627,4.314203167
6.49399E+13,176.5730786,-48.11604291,18.960733,1.098669983
6.51117E+13,176.5824111,-48.08088938,20.134289,1.378021101
6.51461E+13,176.547237,-48.11802238,17.897623,0.549657675
6.51804E+13,176.553744,-48.11472244,19.75301,0.9988452
6.52148E+13,176.5432748,-48.12130549,18.923882,0.020120604
6.52491E+13,176.5278191,-48.11594042,19.306215,0.341460561
6.52835E+13,176.5479044,-48.09076457,18.219496,1.663531949
6.53179E+13,176.5646008,-48.07458347,19.158674,2.545621859
6.5524E+13,176.586514,-48.05270175,19.886913,0.319492394
6.55584E+13,176.6028447,-48.03968298,18.545307,0.186963751
6.55584E+13,176.6109756,-48.03171785,20.226648,1.968213961
6.56314E+13,176.5814741,-48.02890383,17.352028,0.746812841
6.57302E+13,176.5612176,-48.05567574,20.663555,0.738577771
6.57345E+13,176.5643851,-48.04592285,17.737846,1.298287169
6.60738E+13,176.4888332,-48.23273108,18.497223,0.450511861
6.60738E+13,176.4720309,-48.22678755,19.10446,1.023017418
6.61081E+13,176.4947768,-48.21511848,19.234848,0.596961519
6.61081E+13,176.4938478,-48.2089739,19.228094,0.440319276
6.61081E+13,176.5090957,-48.20723393,19.435408,2.452070098
6.62456E+13,176.4578341,-48.24541959,20.656862,0.458991037
6.64517E+13,176.4371178,-48.20946971,18.225231,0.906779182
6.64517E+13,176.4407197,-48.21367957,20.247011,0.065196732
6.65205E+13,176.511689,-48.18394096,19.553452,0.397587965
6.65205E+13,176.5017137,-48.17674339,20.487244,0.307571635
6.65247E+13,176.5095405,-48.18379961,19.563152,0.373470924
6.65548E+13,176.5033489,-48.17057591,20.834793,2.321449118
6.66278E+13,176.4835655,-48.17132194,10.508797,0.500272199
6.66579E+13,176.509057,-48.15705129,19.913591,1.503045397
6.66923E+13,176.5149984,-48.14175551,17.423206,0.472322344
6.66923E+13,176.5142162,-48.1397446,17.969984,0.47769732
6.68297E+13,176.4680697,-48.17040659,20.627663,0.63579393
6.6834E+13,176.4556886,-48.17318661,19.088055,0.874995455
6.70015E+13,176.4331671,-48.16522811,20.497265,1.107418137
6.72463E+13,176.4226718,-48.2079179,13.147126,2.409015227
6.73494E+13,176.3779249,-48.24057552,16.427605,0.370981249
6.73795E+13,176.3614632,-48.23223442,19.390867,1.274075869
6.75169E+13,176.3675614,-48.20884262,20.42288,0.87306627
6.75212E+13,176.3761547,-48.20291522,16.28415,0.703193259
6.75512E+13,176.3594998,-48.21542956,18.847748,0.662162602
6.75856E+13,176.350511,-48.20080494,17.56823,0.67659524
6.76243E+13,176.4097334,-48.19246322,19.773844,0.688561964
6.76543E+13,176.4151122,-48.17478401,20.581966,0.616289593
6.76887E+13,176.4012969,-48.18637789,20.183462,0.866560001
6.77918E+13,176.4320454,-48.14561807,20.328287,0.00679995
6.77918E+13,176.4319931,-48.14012755,20.24888,2.33795931
6.82728E+13,176.4910732,-48.1076885,19.498789,1.607486225
6.84446E+13,176.4639899,-48.1214064,18.835617,0.566526895
6.8582E+13,176.4665574,-48.10077388,18.188894,0.467803135
6.87195E+13,176.5186804,-48.06273615,20.292864,0.98752634
6.87538E+13,176.5133427,-48.04951997,19.537338,3.126576474
6.89299E+13,176.5096364,-48.03401792,17.522287,1.096771784
6.896E+13,176.500487,-48.0242448,18.767923,0.552509459
6.89643E+13,176.4990728,-48.01884477,12.745422,1.711580024
6.89987E+13,176.4721506,-48.07408892,16.367582,1.245818723
6.90674E+13,176.4518709,-48.06504981,14.616652,0.713647371
6.90974E+13,176.4620487,-48.05133533,20.669092,2.40484688
6.91361E+13,176.4731457,-48.0414292,14.785282,0.89536702
6.92005E+13,176.4483751,-48.04885527,17.60936,0.06895904
6.92005E+13,176.4590794,-48.0368275,17.306292,1.516311171
6.92392E+13,176.4571574,-48.03016743,16.143387,1.551254795
6.93079E+13,176.4237983,-48.12282856,14.71235,1.600272631
6.9338E+13,176.3947831,-48.12741868,19.967829,0.881978545
6.9411E+13,176.4379004,-48.10163529,16.937292,1.455574578
6.96472E+13,176.3687589,-48.11350674,18.983143,0.261228629
6.96815E+13,176.3785081,-48.1034315,20.09471,2.126745517
6.97159E+13,176.388301,-48.08968873,19.558167,1.541079506
6.9819E+13,176.430295,-48.07340162,18.236332,2.160713945
6.98877E+13,176.4005682,-48.07579055,17.3428,0.944114874
6.99564E+13,176.4286974,-48.04357034,19.488224,0.792725962
7.00595E+13,176.4123191,-48.03070604,15.715656,1.091280938
7.01282E+13,176.3886591,-48.05899689,20.221575,0.268941406
7.0373E+13,176.249932,-48.94287504,16.526604,2.113771509
7.04031E+13,176.2473378,-48.9221065,20.816565,0.279136928
7.04074E+13,176.2638189,-48.91832097,15.626632,1.009562562
7.04761E+13,176.2291399,-48.9308811,11.763706,5.036105469
7.05062E+13,176.2520451,-48.91122294,19.355915,1.336625803
7.05062E+13,176.2540801,-48.91642833,20.697165,4.922599667
7.05405E+13,176.257562,-48.8964087,19.804985,0.143951477
7.05792E+13,176.2334532,-48.91755274,14.61556,1.027183096
7.06093E+13,176.2379232,-48.89439825,17.514656,1.898773713
7.07123E+13,176.1879447,-48.94872339,19.65662,0.20671716
7.07123E+13,176.1891719,-48.94342141,19.889107,0.70220332
7.07467E+13,176.1957569,-48.92718769,13.079447,1.529991518
7.07467E+13,176.1900243,-48.92310874,19.774508,0.88630452
7.07811E+13,176.2222884,-48.91359552,19.470957,0.436412045
7.08197E+13,176.2103366,-48.90169762,17.32587,2.332890106
7.11934E+13,176.2177806,-48.88854892,18.237946,0.934981968
7.12621E+13,176.1889832,-48.88924086,20.324757,1.809666787
7.12664E+13,176.1872472,-48.89129835,15.144015,0.572293418
7.12965E+13,176.1878611,-48.87722752,17.935648,1.005354641
7.13652E+13,176.2188096,-48.8463381,20.304514,1.98077177
7.13652E+13,176.2113905,-48.83628444,13.303031,1.304876264
7.15713E+13,176.151642,-48.92869734,18.153152,1.162482493
7.16401E+13,176.1651634,-48.89930634,18.816746,0.76336924
7.16787E+13,176.1493006,-48.92411025,15.600371,1.141067114
7.17818E+13,176.1327709,-48.9388937,19.786621,0.71431924
7.19149E+13,176.1184423,-48.90167172,20.12459,0.72492193
7.19493E+13,176.1120662,-48.92139728,19.502888,0.641518736
7.19493E+13,176.1034871,-48.92671595,17.839756,1.369846237
7.19837E+13,176.0948768,-48.90802483,19.774113,0.578275659
7.20867E+13,176.1513911,-48.88777394,20.203852,2.762532701
7.21555E+13,176.1808858,-48.85910404,18.771133,0.221836505
7.21555E+13,176.1731393,-48.85888639,19.128984,0.188507314
7.21555E+13,176.1831511,-48.86332017,19.327713,3.209876263
7.21898E+13,176.1691412,-48.84682713,19.007404,2.509022074
7.21941E+13,176.1871944,-48.83852927,16.00585,0.589629238
7.23272E+13,176.1336097,-48.87116809,18.071913,0.33379112
7.23315E+13,176.1288908,-48.87725192,19.327967,2.161798867
7.23659E+13,176.0961961,-48.89737021,20.501474,0.022931974
7.26708E+13,176.2339776,-48.81500777,16.748024,0.663855188
7.27052E+13,176.272083,-48.80279888,18.655426,1.007391046
7.27782E+13,176.2480948,-48.79256224,14.040707,0.818796958
7.27782E+13,176.247764,-48.7984852,17.505882,0.421537008
7.29114E+13,176.1886651,-48.8344733,19.084164,0.668054133
7.29157E+13,176.207248,-48.83501646,9.842077,1.460940646
7.32206E+13,176.2543916,-48.7592751,19.622335,2.677077359
7.3255E+13,176.2786601,-48.74140427,20.565556,1.667884422
7.33237E+13,176.2502156,-48.73636992,18.187265,0.266535156
7.3358E+13,176.2533183,-48.71977008,16.014671,3.668025347
7.33924E+13,176.233123,-48.77580155,11.481284,3.021984291
7.34611E+13,176.2078832,-48.77534985,19.987509,0.562070187
7.35685E+13,176.2240419,-48.72806934,19.795815,1.375040871
7.36029E+13,176.2151699,-48.7468511,16.514881,0.582504945
7.37704E+13,176.1611286,-48.81280287,20.66699,2.328501236
7.38391E+13,176.1738633,-48.79209917,18.299557,0.563040793
7.39465E+13,176.1327986,-48.82805821,16.852789,5.005909707
7.39765E+13,176.1393823,-48.81442744,17.963097,0.323650008
7.40109E+13,176.1106374,-48.83448364,18.58269,1.857703808
7.40152E+13,176.1066261,-48.84157848,16.33394,0.986390911
7.40495E+13,176.1218189,-48.81279779,20.248177,1.203386637
7.40796E+13,176.1340946,-48.80895236,18.24902,1.577224496
7.42514E+13,176.1793376,-48.75864581,19.722445,0.412984021
7.42557E+13,176.1795074,-48.75590795,16.575064,3.293905541
7.43244E+13,176.1720678,-48.75947366,20.118946,1.891218762
7.43888E+13,176.1872448,-48.72985691,18.070293,1.767149694
7.43931E+13,176.1995001,-48.72283746,16.330847,0.403233141
7.43931E+13,176.1792004,-48.7328393,15.8984,1.875999294
7.44232E+13,176.1589751,-48.75190957,19.01145,3.243841317
7.44962E+13,176.1484572,-48.77072504,16.40062,0.599083095
7.4595E+13,176.1252509,-48.75691517,18.3112,0.619352353
7.45993E+13,176.1311988,-48.76095751,18.884653,1.071622301
7.46981E+13,176.1151002,-48.7419059,18.841656,14.86311985
7.48355E+13,176.0593834,-48.94605239,17.705378,0.785620965
7.49772E+13,176.0574508,-48.91634049,16.814335,1.711494355
7.52135E+13,176.0360508,-48.91123308,19.133486,0.237620215
7.52822E+13,176.0157665,-48.91764916,20.420847,0.57006845
7.53165E+13,176.0834579,-48.89385568,18.480448,3.423960108
7.54583E+13,176.081179,-48.87004994,8.773607,2.471864942
7.54883E+13,176.0995436,-48.84544193,19.383919,1.971174683
7.5527E+13,176.0627802,-48.87178048,13.699389,1.487126584
7.56301E+13,176.0341088,-48.87718819,14.928318,2.262219137
7.56945E+13,176.029484,-48.88184593,17.575472,0.248251424
7.57289E+13,176.0419481,-48.86561511,20.775269,0.818830886
7.57632E+13,176.0467956,-48.84872854,19.150528,1.886477753
7.57976E+13,176.0178802,-48.86329472,18.13029,0.260066467
7.59007E+13,176.0009832,-48.94407827,19.99229,1.079306805
7.61111E+13,175.9798189,-48.90994389,14.9635315,3.373998333
7.61755E+13,175.9473531,-48.94256475,17.132526,0.854877397
7.61755E+13,175.948426,-48.93747903,17.428795,2.300618656
7.62099E+13,175.9209612,-48.96212349,20.75258,2.65326323
7.63473E+13,175.9386413,-48.92338251,18.731539,0.166020334
7.64161E+13,176.0007125,-48.89724514,18.209618,1.043894369
7.64161E+13,175.9939592,-48.89375658,20.422462,0.973538864
7.65879E+13,176.006713,-48.86130601,20.749155,2.496700896
7.67253E+13,175.9583292,-48.88838465,20.595457,0.835000343
7.67253E+13,175.9590088,-48.87934937,20.062048,0.879998237
7.67253E+13,175.9498474,-48.88038574,20.599545,1.947977609
7.68284E+13,175.9511869,-48.8731504,18.976706,1.047076725
7.68327E+13,175.9511814,-48.87381182,15.716717,1.085894254
7.69014E+13,175.9408509,-48.87494634,17.247293,0.27968569
7.71376E+13,176.0897733,-48.79313245,19.992697,1.075873597
7.72407E+13,176.0574944,-48.83841027,17.537369,0.442385925
7.7245E+13,176.0397818,-48.83608875,20.388433,1.41435901
7.73438E+13,176.0246968,-48.8278957,17.910389,0.127062477
7.73438E+13,176.0194268,-48.8230559,19.754148,0.773068554
7.73781E+13,176.0613973,-48.80670942,17.999662,0.835081516
7.74469E+13,176.0292162,-48.8156631,12.781659,1.810910976
7.74469E+13,176.0288787,-48.81023479,20.592365,0.541136932
7.75156E+13,176.1044145,-48.7709011,17.722021,3.198678837
7.75499E+13,176.1059375,-48.76822522,20.101803,2.042710387
7.76186E+13,176.0664912,-48.76934209,15.93953,0.575097878
7.77561E+13,176.0814447,-48.73666276,17.110703,2.29924653
7.78635E+13,176.0384065,-48.78436183,14.05522,15.22684064
7.78935E+13,176.0377997,-48.7685653,20.527122,0.444807009
7.79665E+13,176.0497464,-48.74265189,15.3235235,0.415360123
7.80353E+13,176.045318,-48.73174518,15.218708,0.847498098
7.83402E+13,175.9600244,-48.8482235,19.224707,0.977463064
7.85163E+13,175.9721728,-48.80141742,15.722575,1.564650118
7.86881E+13,175.9922329,-48.77987095,13.794991,0.956986261
7.88556E+13,175.9938942,-48.74423633,19.560347,1.933069771
7.8963E+13,175.9510877,-48.77979968,15.719305,2.92552824
7.90961E+13,175.9580771,-48.75620166,20.430908,0.012400114
7.91305E+13,175.9565594,-48.74766206,18.026175,0.533023909
7.91348E+13,175.9537699,-48.74415834,16.318949,2.211177335
7.92679E+13,176.2674589,-48.6965985,17.749372,0.464147881
7.93366E+13,176.2840568,-48.66722716,19.029842,1.060205267
7.93366E+13,176.279621,-48.66595287,18.306444,2.413849613
7.95084E+13,176.2127733,-48.71131721,19.179398,0.321715786
7.95084E+13,176.2029825,-48.71105736,19.902119,0.646377002
7.95127E+13,176.2112371,-48.71070111,16.850203,0.507388161
7.97146E+13,176.2807301,-48.64769017,20.797476,2.724659176
7.97833E+13,176.2688808,-48.65940952,19.035355,1.508434139
8.00238E+13,176.2414456,-48.6391331,18.701128,0.953960914
8.00926E+13,176.220949,-48.64916738,20.200949,1.48009679
8.01312E+13,176.2407108,-48.62363293,18.497162,2.763516187
8.01613E+13,176.2459109,-48.61890988,19.462036,0.568913515
8.01613E+13,176.2552196,-48.60641226,20.049646,0.689051321
8.01613E+13,176.2472356,-48.61264386,19.727516,3.758655042
8.01956E+13,176.230676,-48.62485283,19.483156,1.821882597
8.0303E+13,176.2019355,-48.70728664,20.546843,0.557291283
8.0303E+13,176.1844202,-48.70765542,14.545294,0.709612504
8.03331E+13,176.164927,-48.71135308,18.966005,0.817752499
8.03674E+13,176.1615384,-48.70578701,20.465816,0.74696686
8.03674E+13,176.1645869,-48.70991229,20.532772,1.318320552
8.07497E+13,176.1281267,-48.68722255,19.497053,1.70132669
8.09859E+13,176.1923997,-48.62053351,20.43844,2.503354206
8.10933E+13,176.1626912,-48.66083824,18.180344,0.700954462
8.11921E+13,176.1248448,-48.65310587,18.877998,0.000773836
8.12951E+13,176.1346184,-48.63627749,19.57794,0.75207003
8.12994E+13,176.1360539,-48.62653209,19.15501,0.427802951
8.13295E+13,176.1376839,-48.61260448,19.183765,0.342254091
8.15056E+13,176.2996911,-48.56087382,15.350121,2.374160191
8.157E+13,176.2616347,-48.56683059,19.947857,0.466555635
8.157E+13,176.2714195,-48.56427048,19.597952,2.220252094
8.15743E+13,176.2805132,-48.56798009,20.58477,0.926412307
