source_id,galactic_longitude,galactic_latitude,visual_magnitude,parallax
8.16044E+13,176.2621308,-48.56107587,18.136833,1.544846762
8.16731E+13,176.2513165,-48.57987418,18.695898,0.81104986
8.1948E+13,176.3078145,-48.52391961,20.02908,1.4173982
8.19823E+13,176.2827548,-48.5338772,17.472178,2.277583326
8.20167E+13,176.267039,-48.52597623,17.972357,1.04167861
8.2021E+13,176.2831783,-48.53047392,16.459637,0.104691338
8.21198E+13,176.26745,-48.51731301,19.850325,0.003406725
8.22271E+13,176.2538878,-48.52726229,19.288857,2.01426916
8.22916E+13,176.2286127,-48.53384417,17.387745,0.606660905
8.22959E+13,176.239383,-48.52592674,16.953285,0.307840877
8.22959E+13,176.2311508,-48.53418329,16.187078,0.679170001
8.24677E+13,176.2093012,-48.60702632,10.6514225,2.177522302
8.25321E+13,176.1739376,-48.59570167,16.547573,0.710195491
8.25321E+13,176.1814537,-48.59516352,19.472122,2.772936063
8.27039E+13,176.175546,-48.56191048,17.162485,0.952842808
8.27082E+13,176.1894231,-48.55911238,20.739838,2.587175084
8.29143E+13,176.1654149,-48.55785863,15.529118,1.79762954
8.30475E+13,176.2124425,-48.53491965,19.470722,2.041977875
8.30518E+13,176.2077294,-48.52828085,15.945491,0.762189638
8.31549E+13,176.2163764,-48.51185313,12.805547,15.69907631
8.31549E+13,176.2173958,-48.51267708,9.542494,15.67210396
8.31849E+13,176.2106877,-48.49330969,17.853216,0.512594396
8.32193E+13,176.1830004,-48.52028111,17.662054,0.308308394
8.32536E+13,176.1902153,-48.50218794,19.77666,0.385752965
8.32536E+13,176.1858078,-48.50178684,20.220823,1.900768663
8.33224E+13,176.1751561,-48.52413658,17.942598,0.465303765
8.33267E+13,176.1692449,-48.53723583,16.846184,0.467210441
8.33911E+13,176.1425327,-48.52866431,18.199497,0.148759157
8.33911E+13,176.1442847,-48.5370142,20.50434,0.947648404
8.34254E+13,176.1684567,-48.5203069,20.765646,2.599207021
8.34598E+13,176.1626402,-48.50207446,18.462603,0.078002537
8.35285E+13,176.1518863,-48.504394,20.046438,0.607176163
8.36316E+13,176.0772167,-48.7284953,18.619665,0.410883244
8.38421E+13,176.0571472,-48.72338295,16.565,0.628633231
8.39065E+13,176.0432021,-48.71933953,18.355343,0.296554435
8.39408E+13,176.0470919,-48.70260568,18.262024,0.578408666
8.40439E+13,176.0506415,-48.69693984,19.63396,1.413242884
8.41126E+13,176.109577,-48.66560088,18.36423,2.486877656
8.42544E+13,176.1056718,-48.63785379,15.078234,1.890122852
8.43188E+13,176.0863023,-48.63154928,20.150293,0.717494744
8.43188E+13,176.1009268,-48.63330944,20.170887,0.00585994
8.43875E+13,176.0670116,-48.66350461,18.542822,0.848990926
8.44562E+13,176.0415676,-48.66730232,20.38941,0.857762014
8.4525E+13,176.0673837,-48.63525376,16.692291,0.489337208
8.47998E+13,176.0205455,-48.70153959,18.2444,3.116092837
8.49029E+13,176.0085508,-48.68801924,17.75654,1.739663652
8.49759E+13,175.9832635,-48.72051608,15.734179,0.697759096
8.5006E+13,175.9439592,-48.73709408,17.60356,1.018145828
8.50404E+13,175.9550312,-48.71887917,20.708612,3.664055294
8.50747E+13,175.9736333,-48.69832925,18.784594,0.241894635
8.51477E+13,175.9555689,-48.69419295,15.50342,0.241917647
8.52852E+13,175.9930349,-48.66883084,15.828909,2.12805587
8.53195E+13,175.9990699,-48.65448623,13.246313,1.141187164
8.53496E+13,176.0156089,-48.64592899,19.879118,0.169672141
8.54527E+13,176.000336,-48.63147332,15.765811,1.893899178
8.5487E+13,175.9768511,-48.6750231,20.348742,0.930263894
8.54913E+13,175.9884989,-48.66625444,15.740168,0.951472246
8.55557E+13,175.9509085,-48.66817576,16.100231,3.529969108
8.556E+13,175.9631347,-48.67857746,16.735523,0.430209827
8.56932E+13,175.9718788,-48.64114758,16.713612,0.842578701
8.57318E+13,175.9661696,-48.62818362,16.448675,0.952461118
8.59681E+13,176.1067897,-48.5760945,16.485058,2.742137078
8.60411E+13,176.0677251,-48.61093766,17.050219,0.865529715
8.60711E+13,176.0682505,-48.59788652,19.316029,0.121670687
8.61055E+13,176.0614593,-48.6077549,10.317473,4.123864862
8.61055E+13,176.049175,-48.61327751,19.82064,0.292819252
8.61742E+13,176.0670012,-48.58226293,20.248009,0.706471677
8.64878E+13,176.136257,-48.5099823,16.45201,3.20147998
8.66553E+13,176.0530651,-48.54948284,20.60057,3.996528196
8.66939E+13,176.0710668,-48.53070542,9.868173,7.945763626
8.69001E+13,176.0259984,-48.59675456,19.362125,3.448877821
8.69301E+13,175.998162,-48.61641734,20.644545,1.507788366
8.70332E+13,176.0278857,-48.57232259,18.771322,3.929255165
8.71062E+13,176.0075634,-48.56351687,19.870203,0.775653909
8.71707E+13,175.997398,-48.60150246,18.795425,0.202580029
8.72737E+13,175.9980265,-48.59117464,19.845697,0.361596657
8.76517E+13,176.0253103,-48.51165051,19.736176,1.313474657
8.77204E+13,176.0011367,-48.54781726,19.745878,0.183806213
8.77891E+13,175.9632993,-48.54723919,19.531712,2.537655338
8.78922E+13,175.9836496,-48.53226931,19.923016,0.001984554
8.78965E+13,175.9797831,-48.52751487,16.951487,1.129469246
8.79953E+13,175.9079189,-48.94162091,20.06998,1.775041774
8.80296E+13,175.8854577,-48.96542548,17.80616,1.776990876
8.81671E+13,175.8780642,-48.93924755,19.099018,1.223104768
8.81714E+13,175.8756726,-48.92762154,18.456242,0.18353684
8.82401E+13,175.8551129,-48.96820113,17.774593,0.238168666
8.82745E+13,175.8605613,-48.95135648,15.578984,1.058787579
8.84076E+13,175.8655061,-48.91965976,19.13925,2.138580778
8.8442E+13,175.8412059,-48.93765981,18.687737,0.258560921
8.8442E+13,175.8417296,-48.93489883,19.33855,0.427900523
8.84763E+13,175.8456374,-48.91553012,15.898786,1.431625618
8.84763E+13,175.8515975,-48.91559771,19.631739,2.450728544
8.86138E+13,175.8819311,-48.89251759,20.330616,0.506489623
8.86181E+13,175.8930832,-48.88848419,18.3316,7.058700323
8.86481E+13,175.9140123,-48.87067651,18.280508,2.198550992
8.86524E+13,175.9223353,-48.86930847,19.065296,5.95667354
8.87168E+13,175.8898448,-48.87544906,18.754892,3.441251048
8.87211E+13,175.9000653,-48.8793013,18.690527,0.79595693
8.87512E+13,175.8850092,-48.85554551,15.695141,0.591133789
8.87555E+13,175.9018772,-48.86041899,16.475805,0.493305773
8.88199E+13,175.8609206,-48.88798514,17.995514,2.166281624
8.88543E+13,175.8524854,-48.9105157,18.29675,0.987398889
8.8923E+13,175.8585181,-48.88368081,19.199514,1.432403152
8.89917E+13,175.8564376,-48.87203533,19.671858,1.542813218
8.91635E+13,175.8023397,-48.95456533,17.64757,0.037290212
8.91635E+13,175.7859361,-48.95762186,19.529636,1.51543289
8.92022E+13,175.8285189,-48.93272545,14.939415,0.977043616
8.94427E+13,175.7452694,-48.96149998,14.4600115,1.324623386
8.96832E+13,175.8093035,-48.90230107,19.66558,0.8267781
8.97133E+13,175.8066207,-48.89151097,19.47346,3.303873336
8.98507E+13,175.7982272,-48.86627616,17.645994,0.620958338
9.00225E+13,175.7814202,-48.87971503,17.909197,12.11208474
9.00225E+13,175.77367,-48.88053876,20.191824,0.272452783
9.00569E+13,175.7863352,-48.86847161,20.640862,1.422225838
9.00912E+13,175.7681973,-48.88082999,19.768818,2.752693715
9.00955E+13,175.759885,-48.87911683,13.495413,0.055341693
9.01256E+13,175.7607729,-48.86285387,19.012615,0.121250195
9.01986E+13,175.9079819,-48.82882963,14.843832,0.034126877
9.04005E+13,175.8933999,-48.80674769,17.949615,0.47411668
9.07097E+13,175.9302383,-48.79094983,19.102951,0.983132511
9.09846E+13,175.8858875,-48.7949824,15.998461,1.130447587
9.09889E+13,175.8892982,-48.79682032,16.33206,2.981130852
9.10232E+13,175.8770156,-48.7780473,13.677025,2.458386223
9.11263E+13,175.8790226,-48.7605533,19.851297,1.5317788
9.14699E+13,175.8096202,-48.82803749,13.113621,2.059196942
9.15E+13,175.8169887,-48.80708419,19.122396,0.852821646
9.15343E+13,175.7754078,-48.84992023,17.09808,0.412358477
9.16031E+13,175.755072,-48.85814137,16.601137,0.520417382
9.17405E+13,175.7619596,-48.8281676,19.172302,1.729625502
9.18135E+13,175.8344531,-48.79740282,18.730042,0.400954406
9.20497E+13,175.8103331,-48.75540158,17.43287,0.635867028
9.2054E+13,175.827337,-48.75150593,16.372719,1.683793721
9.20841E+13,175.7935375,-48.80086119,19.72814,1.088897536
9.22215E+13,175.7984107,-48.76824288,20.110207,0.588149808
9.22258E+13,175.7913811,-48.76843515,15.163223,0.424205113
9.22559E+13,175.7967918,-48.74588823,19.372227,1.943925429
9.25694E+13,175.698417,-48.94998871,20.452461,0.101798011
9.26038E+13,175.7211091,-48.92340236,9.920633,10.96987445
9.28057E+13,175.6856925,-48.92773934,18.92389,1.828797233
9.28744E+13,175.677389,-48.92762535,19.393274,0.535697493
9.29087E+13,175.7355374,-48.91087605,19.58592,1.235743163
9.31493E+13,175.7220301,-48.86905524,18.700144,0.677730785
9.34241E+13,175.6847764,-48.87230552,20.476536,0.333277261
9.35315E+13,175.6184912,-48.97471384,20.059557,1.26973213
9.35616E+13,175.6125991,-48.9693887,20.63377,1.333649472
9.35659E+13,175.6277047,-48.96224463,17.851826,0.655769626
9.36689E+13,175.6149761,-48.94898444,14.995658,1.891198841
9.37033E+13,175.6198913,-48.93446356,16.368902,0.472607612
9.37033E+13,175.6286278,-48.93900992,14.875039,1.692536987
9.37677E+13,175.59676,-48.95873938,19.303871,2.36018919
9.38021E+13,175.5660499,-48.97489139,19.39222,2.744924453
9.40125E+13,175.6374837,-48.92264834,18.048443,0.696856126
9.4077E+13,175.6299184,-48.92251468,19.851625,2.669142156
9.418E+13,175.6555962,-48.87988899,18.725668,1.844907329
9.42831E+13,175.6134304,-48.91915105,12.662358,1.650542573
9.44206E+13,175.6151828,-48.88454041,20.430477,1.245095257
9.44249E+13,175.6051358,-48.89292193,16.561563,0.248767995
9.45924E+13,175.7531103,-48.83395578,20.104263,0.023761954
9.46267E+13,175.7111863,-48.8634606,18.276083,1.262892807
9.46954E+13,175.7504227,-48.83081556,20.374226,0.619226678
9.47642E+13,175.7307058,-48.82319384,20.494371,1.730568949
9.48329E+13,175.7074289,-48.86160907,18.309462,0.688166486
9.48672E+13,175.6892883,-48.84853492,18.944008,0.113490119
9.4936E+13,175.6774977,-48.84787852,18.08781,0.974453069
9.5039E+13,175.6772209,-48.83483564,18.63883,1.594407131
9.51808E+13,175.7327354,-48.79650205,17.933575,1.899471192
9.54213E+13,175.7083307,-48.78013799,16.83662,0.24266009
9.55544E+13,175.7136593,-48.76462611,20.313007,0.07652286
9.55888E+13,175.6885454,-48.77035248,20.175903,0.883043342
9.56232E+13,175.6969899,-48.76353094,20.40621,3.031456591
9.56962E+13,175.6546593,-48.84303475,16.858112,1.045454805
9.57262E+13,175.644133,-48.85680987,18.701153,2.933602044
9.57305E+13,175.6241678,-48.86095811,15.793551,1.322706305
9.5898E+13,175.6297624,-48.81444471,18.88487,0.358142049
9.59667E+13,175.6033156,-48.85529145,19.39676,1.246034254
9.60011E+13,175.59623,-48.8659415,17.43742,0.628927494
9.60355E+13,175.58685,-48.85603437,19.344152,0.263417669
9.60355E+13,175.5824256,-48.85317654,19.5715,2.25132641
9.60698E+13,175.6048029,-48.83123567,20.15387,1.778096752
9.60741E+13,175.6145673,-48.83420058,14.902833,0.595161508
9.61772E+13,175.5929933,-48.81917666,17.241604,0.730167481
9.62073E+13,175.662766,-48.80533005,19.264853,0.275213114
9.65208E+13,175.6161775,-48.79710434,17.207767,0.231127138
9.65552E+13,175.5872892,-48.80938237,19.745846,2.250128989
9.66196E+13,175.6307218,-48.76924869,18.768946,0.73103796
9.6757E+13,175.9385758,-48.72854053,20.072199,2.06259598
9.68257E+13,175.9131858,-48.73191787,18.337536,0.638239586
9.68945E+13,175.9405952,-48.7047318,19.403141,0.767750643
9.70663E+13,175.8963796,-48.71623198,18.565092,2.951285771
9.71693E+13,175.8908258,-48.71035212,19.364986,1.372898328
9.73411E+13,175.9395146,-48.65902006,19.1043,1.316863712
9.73755E+13,175.9128043,-48.66747405,20.398458,0.174715104
9.74099E+13,175.9082181,-48.6658854,19.242838,1.016159142
9.74786E+13,175.9347442,-48.62688082,20.307903,1.353444605
9.75473E+13,175.9114745,-48.63277718,19.346846,1.953901449
9.75516E+13,175.9231101,-48.63761374,16.135225,5.625312712
9.75817E+13,175.8829573,-48.6745872,19.137669,1.886478481
9.76203E+13,175.883456,-48.66319604,13.541017,0.787642797
9.76504E+13,175.8803194,-48.67521141,19.584839,0.318112227
9.77191E+13,175.8916285,-48.64115572,20.790747,2.087268211
9.79639E+13,175.8315356,-48.72401701,16.284122,1.008147055
9.79983E+13,175.8368274,-48.7021089,16.992327,0.576470612
9.80627E+13,175.8228168,-48.71294713,18.461983,0.62513607
9.80971E+13,175.8182168,-48.68818781,17.44484,0.528922655
9.83376E+13,175.7763963,-48.71147759,20.673077,1.57105888
9.83419E+13,175.7750064,-48.71698259,16.861883,0.616008326
9.8548E+13,175.8606452,-48.64408283,13.39177,1.263402633
9.87542E+13,175.7900592,-48.67541197,16.637049,0.263292333
9.87842E+13,175.7798027,-48.67277442,17.980509,1.856819488
9.87842E+13,175.7831973,-48.66897,19.745108,0.515439063
9.87842E+13,175.7837206,-48.66236064,20.84667,3.04203668
9.88573E+13,175.8041442,-48.63902275,16.734749,5.018107166
9.89217E+13,175.783992,-48.63648293,18.507305,0.580829422
9.8956E+13,175.9481401,-48.61826862,19.050451,0.403803957
9.90634E+13,175.9158827,-48.59601043,16.203386,1.736769911
9.91278E+13,175.9490467,-48.57502001,17.72734,2.106981864
9.91966E+13,175.9278498,-48.57101895,20.14871,1.773393106
9.92352E+13,175.8934449,-48.61745866,14.407327,0.600376522
9.92996E+13,175.8690577,-48.62562252,17.18576,0.201059268
9.93684E+13,175.8942012,-48.58757564,17.232616,1.34216489
9.94714E+13,175.8844356,-48.57324647,20.23988,0.310908572
9.94757E+13,175.8750133,-48.57420784,16.394236,4.807429108
9.95058E+13,175.9561738,-48.56011628,18.707289,1.129797445
9.95058E+13,175.9534632,-48.559883,18.651785,2.421073933
9.95058E+13,175.9600257,-48.55292351,19.856041,2.904803619
9.95101E+13,175.9422125,-48.5545236,18.580692,0.276824858
9.96089E+13,175.9394726,-48.53872134,17.882116,0.409690831
9.97506E+13,175.9292283,-48.51745202,20.743826,0.247203118
9.9785E+13,175.9014839,-48.5623996,17.110899,0.352085178
1.00021E+14,175.8908038,-48.51761454,20.838772,2.129740608
1.0009E+14,175.8659111,-48.59962227,19.981375,1.348969208
1.0009E+14,175.8474912,-48.60893137,20.255516,0.836296476
1.00193E+14,175.8595845,-48.59502016,18.13079,0.459561595
1.00232E+14,175.8527359,-48.58476589,15.709662,1.941957488
1.00232E+14,175.8621147,-48.58451215,15.745449,1.038058905
1.00262E+14,175.8329602,-48.58644006,20.014858,0.807414029
1.00262E+14,175.8411774,-48.58646024,20.391264,2.797214679
1.00296E+14,175.8354975,-48.57330321,20.232573,0.406227085
1.00399E+14,175.7951961,-48.62636251,20.053896,0.50556799
1.00502E+14,175.8135877,-48.58036833,18.174807,1.416370698
1.00605E+14,175.8730818,-48.55697963,15.272224,2.396620735
1.00605E+14,175.8565409,-48.5617853,19.903181,0.00854001
1.00777E+14,175.87658,-48.52515933,19.699865,0.29487533
1.01194E+14,175.7551741,-48.72778107,14.3327055,0.485402335
1.01469E+14,175.7165222,-48.73315577,16.859457,0.389583055
1.01499E+14,175.6811527,-48.73983247,18.636484,0.038167791
1.01567E+14,175.7100602,-48.71642346,18.925467,0.73436617
1.01739E+14,175.7551557,-48.67351826,18.472488,1.385725987
1.01739E+14,175.7643005,-48.67165061,20.575516,3.3588774
1.01881E+14,175.7758273,-48.63376241,14.5829115,0.875893331
1.01911E+14,175.7510763,-48.66118579,17.346144,0.886806829
1.01911E+14,175.7380193,-48.65921789,18.29037,1.214275024
1.01984E+14,175.7114897,-48.683557,15.418187,0.658542995
1.02048E+14,175.6893852,-48.68970792,20.80375,2.461782149
1.02152E+14,175.718634,-48.64326189,19.52769,1.114125069
1.02255E+14,175.6633907,-48.74982822,17.658377,0.941841007
1.02461E+14,175.6462155,-48.72123393,16.43853,3.2883126
1.02495E+14,175.6574302,-48.70349501,17.970774,0.586672886
1.02495E+14,175.6463678,-48.69729271,20.465818,0.877376756
1.02804E+14,175.6805614,-48.69105643,18.19616,1.814468948
1.02804E+14,175.6646483,-48.6942958,18.02124,2.415129759
1.02809E+14,175.6712194,-48.68228536,20.441391,1.691140859
1.02877E+14,175.656931,-48.68600792,16.97474,1.097945671
1.0298E+14,175.6902905,-48.64364081,17.37486,0.208357336
1.03045E+14,175.6551191,-48.65196611,19.872377,0.053227814
1.03354E+14,175.7672227,-48.62201515,20.467096,0.727634944
1.03388E+14,175.7703243,-48.60812623,18.111147,1.687281821
1.03388E+14,175.767897,-48.60872398,19.236559,0.541641102
1.03388E+14,175.7810106,-48.61304399,19.663877,1.712016566
1.03388E+14,175.7682118,-48.61647929,19.869883,1.719925468
1.03526E+14,175.7643908,-48.5870133,19.748917,0.424349375
1.0353E+14,175.7725549,-48.57650165,14.783258,1.409767436
1.03595E+14,175.7552513,-48.58819183,19.693317,0.507678763
1.03904E+14,175.7696218,-48.56891234,17.797836,0.760885827
1.03943E+14,175.7855444,-48.55804254,15.685186,1.498279735
1.04046E+14,175.7791323,-48.54386589,19.848656,0.455099832
1.04144E+14,175.7550341,-48.53062394,16.682476,1.573901344
1.04179E+14,175.7412118,-48.56542639,16.694609,0.346424258
1.04213E+14,175.7387763,-48.55091182,18.702093,0.092367294
1.04213E+14,175.7423517,-48.55717565,19.377075,2.313712573
1.04247E+14,175.7060255,-48.5709746,19.423454,0.164525035
1.04385E+14,175.717469,-48.53789985,20.54787,0.437796126
1.04424E+14,175.7144606,-48.52786482,13.630211,1.761186686
1.04454E+14,175.6852037,-48.62566506,18.966152,1.860244193
1.04488E+14,175.6882541,-48.61677395,17.909193,1.387732746
1.04595E+14,175.6878876,-48.60647169,18.738249,2.757721398
1.04694E+14,175.6682555,-48.59539622,18.32565,2.784402865
1.04905E+14,175.6384789,-48.58453409,15.865851,0.826454234
1.04969E+14,175.6113594,-48.59650359,19.93068,0.576580469
1.05038E+14,175.69806,-48.55338148,19.772491,2.482551056
1.05141E+14,175.6944792,-48.55016673,20.129461,0.401168741
1.05175E+14,175.6947704,-48.53363005,20.293863,1.720678082
1.05283E+14,175.6398313,-48.58217342,14.829,0.864704676
1.05484E+14,175.6292755,-48.55183185,18.55968,1.61285808
1.05489E+14,175.6215444,-48.55429793,16.13345,1.184636063
1.05656E+14,176.2814054,-48.46950831,20.550055,0.970068854
1.05656E+14,176.2800345,-48.46675465,18.023695,0.696299862
1.05725E+14,176.3111374,-48.43041086,14.478945,0.831315026
1.05725E+14,176.3112531,-48.43873099,17.701975,0.554861631
1.05828E+14,176.2675735,-48.48758526,12.46372,2.320809024
1.05862E+14,176.2547065,-48.46221918,19.17063,0.233795247
1.05935E+14,176.240475,-48.47079393,16.309954,1.437825681
1.06073E+14,176.2501443,-48.44169071,15.967099,0.230990887
1.06103E+14,176.3003758,-48.42469051,17.366962,0.505115288
1.0621E+14,176.28941,-48.40666445,16.717346,0.218164662
1.06348E+14,176.2893929,-48.38817185,15.230899,0.684247618
1.06382E+14,176.2577992,-48.4239137,20.078669,1.199775057
1.06412E+14,176.2675015,-48.40536781,19.856293,0.737233957
1.06412E+14,176.2587607,-48.41118402,18.362913,2.525650903
1.06485E+14,176.2439562,-48.41007712,16.302345,3.239274756
1.06485E+14,176.2419775,-48.41117299,16.522797,1.024280627
1.06554E+14,176.2664834,-48.38226208,19.512499,0.3840629
1.06653E+14,176.2199132,-48.48752791,18.633768,1.337602363
1.06653E+14,176.2072094,-48.48767657,19.325216,1.74299394
1.06824E+14,176.2247788,-48.43966938,19.905796,1.374448238
1.06824E+14,176.2206645,-48.43604907,19.931883,0.591016944
1.06824E+14,176.2125884,-48.44202622,16.58553,0.386225687
1.06859E+14,176.1954307,-48.45630426,20.73473,2.888567507
1.06893E+14,176.2019515,-48.4500166,18.927889,1.969023897
1.06893E+14,176.2073993,-48.44284732,19.356464,1.696160834
1.06966E+14,176.1692928,-48.47981932,13.769831,5.583286346
1.06996E+14,176.1454378,-48.4957974,17.38567,0.560970601
1.06996E+14,176.1455846,-48.48380013,19.897953,1.302325876
1.07168E+14,176.1540297,-48.44858187,19.670916,0.572787172
1.07305E+14,176.2056307,-48.4145241,20.511402,1.270779687
1.0734E+14,176.2319312,-48.40130642,19.440126,3.438557113
1.07374E+14,176.2174621,-48.38854681,20.077667,0.466760925
1.07718E+14,176.1600813,-48.38498124,20.40123,0.925517998
1.07718E+14,176.1631976,-48.38312462,19.486876,0.597245177
1.07786E+14,176.3240969,-48.34448756,20.550877,1.033346537
1.08031E+14,176.2637627,-48.37517839,15.580296,1.016821624
1.08268E+14,176.2531148,-48.32411029,19.653414,1.678388091
1.08268E+14,176.2555604,-48.32036447,20.202187,1.785732534
1.08508E+14,176.309708,-48.27921578,19.85133,0.593858485
1.08611E+14,176.2740255,-48.29800294,17.771564,4.966812449
1.08611E+14,176.2728685,-48.30081389,20.735054,2.354061075
1.09195E+14,176.1602673,-48.3767894,18.916162,0.278967466
1.09195E+14,176.1615705,-48.36851912,20.41749,1.399387822
1.092E+14,176.1675384,-48.36853815,17.93068,0.700479795
1.09264E+14,176.1849558,-48.34626002,19.732065,0.028655438
1.09298E+14,176.1914842,-48.33681971,20.611526,2.293122536
1.09401E+14,176.2350264,-48.31362345,18.215643,0.488876469
1.09401E+14,176.2401085,-48.31219558,19.157602,1.468040745
1.09406E+14,176.2343614,-48.32003115,18.426414,0.104186263
1.09543E+14,176.2281232,-48.29064005,15.28245,1.13008509
1.09646E+14,176.2209663,-48.26470996,20.103933,0.001595633
1.09646E+14,176.2198792,-48.27034914,16.007801,3.750724835
1.09715E+14,176.1927852,-48.30592452,16.74751,0.4730741
1.09784E+14,176.1822323,-48.30119833,17.781214,0.349956504
1.09784E+14,176.1653012,-48.30857915,15.352838,1.610712319
1.09882E+14,176.1726737,-48.28887063,17.670557,0.760207575
1.09955E+14,176.1198087,-48.48571678,16.710203,0.701810351
1.09955E+14,176.1376986,-48.49033266,15.919719,0.466257098
1.10054E+14,176.1090505,-48.47123439,19.309423,1.503879401
1.10089E+14,176.142434,-48.45583886,17.849546,0.43130788
1.1026E+14,176.0919232,-48.48497604,20.65789,0.0890555
1.10432E+14,176.0732797,-48.46526047,18.866337,0.880860754
